n,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
106,0.06,0.16,1.14,2.55,17.11,28.83
107,0.08,0.09,1.11,-43.06,-1.22,36.26
108,0.11,-0.07,1.25,-38.97,-14.62,30.02
109,0.13,0.00,1.23,-39.52,-29.11,30.53
110,0.11,-0.16,1.25,-17.74,-38.87,23.85
111,0.12,-0.15,1.13,-31.19,-11.11,-7.22
112,0.11,-0.33,1.07,-21.17,5.56,-27.12
113,0.20,-0.54,1.00,8.92,-1.50,-32.84
114,0.09,-0.25,0.99,41.06,22.79,-40.27
115,0.07,-0.08,0.98,49.71,12.20,-17.10
116,0.11,0.05,1.05,77.68,19.52,6.49
117,0.10,0.18,1.02,31.89,33.77,1.15
118,0.03,0.28,1.05,-23.18,22.92,2.18
119,-0.01,0.26,1.25,-42.56,-4.95,29.03
120,0.05,0.15,1.24,-20.61,-14.92,44.68
121,0.13,-0.02,1.23,-48.79,-20.63,51.05
122,0.18,-0.07,1.15,-48.36,-29.27,39.67
123,0.20,-0.16,1.07,-44.19,-29.28,26.63
124,0.27,-0.37,0.88,-95.35,-45.68,7.92
125,0.27,-0.42,0.84,-92.33,-27.87,-7.49
126,0.15,-0.63,1.23,-97.42,-3.76,-20.46
127,0.27,-1.01,1.09,35.05,30.78,-40.73
128,0.22,-0.61,0.81,139.76,31.53,-26.39
